Details,TranslateDetails,Area,Contractor,TypeOfFinding,Topic,Frequency
เธเธฅเนเธญเธเน€เธเธตเนเธขเธง Safety Harness เนเธเธเธธเธ”เธ—เธตเนเนเธกเนเน€เธซเธกเธฒเธฐเธชเธก เธ•เนเธณเธเธงเนเธฒเธฃเธฐเธ”เธฑเธเน€เธญเธง,Hook the Safety Harness in the wrong place. below waist level,HOT,RNC,Unsafe Action,Work at height,25
เธชเธงเธกเนเธชเนเธ–เธธเธเธกเธทเธญเธเนเธฒเนเธเธเธฒเธ loose bolt,Wear cloth gloves in loose bolt work.,HOT,KEC,Unsafe Condition,PPE,2
เธกเธต Steam เนเธเธฅเนเธเธธเธ”เธ—เธตเนเธกเธตเธเธฒเธฃเธเธเธดเธเธฑเธ•เธดเธเธฒเธ Swing blind,There is a steam near where the swing blind operation is performed.,COLD,REPCO (MES),Unsafe Condition,Installation/ Alignment,2
เนเธกเนเธกเธตเธซเธเนเธฒเธเธฒเธ N95 เธเนเธญเธเธเธฑเธเธเธธเนเธเธเธฒเธเธเธฒเธเธชเธเธฑเธ”เธเธนเธ,No N95 mask to prevent dust from masonry work.,HOT,RNC,Unsafe Action,PPE,7
เนเธกเนเธชเธงเธกเนเธชเน Face Shield เธเธ“เธฐเน€เธเธฅเธตเนเธขเธ Packing Valve Line Steam SS,Do not wear Face Shield while replacing Packing Valve Line Steam SS.,HOT,ST,Unsafe Action,Installation/ Alignment,5
เธเธนเนเธเธดเธเธฑเธ•เธดเธเธฒเธเนเธกเนเนเธ”เนเธชเธงเธกเนเธชเน Face shield เธชเธงเธกเน€เธเธตเธขเธเนเธงเนเธเธ•เธฒ เน€เธชเธตเนเธขเธเธ•เนเธญเธชเธฐเน€เธเนเธ”เนเธเธซเธฃเธทเธญเนเธ”เนเธฃเธฑเธเธเธงเธฒเธกเธฃเนเธญเธเธเธฒเธเธซเธฑเธงเน€เธเธฒ,"Operators do not wear face shields, only goggles. Risk of sparks or heat from the burner.",HOT,RNC,Unsafe Action,Hot Work,3
เนเธเนเธเธฒเธเธเธฃเธฐเนเธเนเธ”เธขเนเธกเนเนเธ”เนเธเธนเธเน€เธเธทเธญเธเธเธฅเนเธญเธเน€เธเธตเนเธขเธง,Operate the wrench without tying the rope.,HOT,RNC,Unsafe Action,Work at height,6
เธชเธงเธกเนเธชเนเธ–เธธเธเธกเธทเธญเธเนเธฒเนเธเธเธฒเธ Swing Blind,Wear cloth gloves in swing blind events.,OCU,NDT,Unsafe Action,LOTO/ LB,9
เน€เธญเธเธชเธฒเธฃ Lifting plan version เน€เธเนเธฒ,Lifting plan old version document,HOT,MOC (OPE),Unsafe Action,PTW & JSA,6
เนเธกเนเนเธ”เนเธฅเธเธเนเธฒเธงเธฑเธ”เนเธเนเธช/ เธ•เธฃเธงเธเธชเธญเธเธเธทเนเธเธ—เธตเนเธเนเธญเธเน€เธฃเธดเนเธกเธเธฒเธ,Did not enter the gas meter / check the area before starting work,TFU,WTM,Unsafe Action,PTW & JSA,2
HOT-HH-002 เนเธเน Lifting plan version เน€เธเนเธฒ,HOT-HH-002 uses Lifting plan old version.,HOT,REPCO (MES),Unsafe Action,PTW & JSA,5
เน€เธญเธเธชเธฒเธฃ work permit เนเธกเนเธฃเธฐเธเธธเธกเธฒเธ•เธฃเธเธฒเธฃเธ•เธฃเธงเธเธงเธฑเธ”เนเธเนเธชเธเนเธญเธเน€เธฃเธดเนเธกเธเธฒเธเนเธฅเธฐเธ—เธธเธเน4เธ.เธก.,The work permit document does not specify the gas measurement measures before the start of work and every 4 hours.,Olefins2,TNE,Unsafe Action,PTW & JSA,2
เนเธกเนเธกเธตเน€เธเธฃเธทเนเธญเธเธงเธฑเธ”เนเธเนเธช Stand by เธ—เธตเนเธซเธเนเธฒเธเธฒเธ เธเธเธเนเธงเธเน€เธ•เธฃเธตเธขเธกเธเธฒเธ,No gas meter stand by at the site. Found during the preparatory work.,Olefins2,RNC,Unsafe Action,Hot Work,2
เธเนเธญเธกเธนเธฅเนเธ WAH Certificate เนเธกเนเธเธฃเธเธ–เนเธงเธ,The information in the WAH Certificate is incomplete.,Olefins2,REPCO (MES),Unsafe Action,PTW & JSA,9
เธกเธตเธเธฒเธฃเนเธเนเนเธเธเธฃเธฐเน€เธ เธ—เธเธญเธ PTW เธเธฒเธ LC Scaffolding เน€เธเนเธ LH เน€เธเธทเนเธญเน€เธเธดเนเธกเธเธฒเธ Insulation ,PTW type has been modified from LC Scaffolding to LH to increase insulation work.,Olefins2,WTM,Unsafe Action,Work Procedure,3
เนเธกเนเธชเธงเธกเนเธชเน Safety Harness เธเธ“เธฐเธ—เธณเธเธฒเธเธเธเธเธฑเนเธเธฃเนเธฒเธ,Do not wear the Safety Harness while working on scaffolding.,HOT,RNC,Unsafe Action,Work at height,2
เนเธเนเธเธฒเธเธชเธฅเธดเธเธเนเธฒเนเธเธเธฒเธ”เธเธณเธฃเธธเธ”,Use a broken canvas sling,UT,HDS,Unsafe Condition,Lifting,21
เธเธฒเธ Load Polymer เธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเธขเธทเธเธเธงเธเธเธธเธก Tag line เธเธ Hiab เน€เธชเธตเนเธขเธเธ•เนเธญเธเธฒเธฃเธ•เธเธฅเธเธกเธฒเธเธฒเธเธซเธฅเธฑเธเธฃเธ–,Load Polymer work. Operator stands in control of the Tag line on the Hiab. There is a risk of falling from the back of the car.,HOT,NALCO,Unsafe Action,Lifting,2
เนเธเนเธเธฑเธเนเธ”เธงเธฒเธเธเธฒเธ”เน€เธเธทเนเธญเนเธเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธ,Use ladders to lay across for work.,Olefins2,SR,Unsafe Condition,Work at height,4
เธเธฒเธ Load Chemical เน€เธญเธเธชเธฒเธฃเธเธณเธฃเธ–เน€เธเนเธฒ เนเธกเนเนเธ”เน mark เน€เธชเนเธเธ—เธฒเธเน€เธ”เธดเธเธฃเธ–,Load Chemical work. Documents to bring the car in. Can't mark the route.,HOT,NALCO,Unsafe Action,Transportation,3
