No.,Company,Area,Sub Area,Reportor,Contractor,Type of finding,Topic,Details,Corrective Action,Issue Date,Due Date,Status,CleansingDetails,TransCleansingDetails,,,
54,MOC,Olefins2,-,Orachun S.,CAPK,Unsafe Condition,Hot Work,ล้อมล้อมผ้ากันไฟไม่มิดชิด,,1/11/2021,1/11/2021,Closed,เธฅเนเธญเธกเธฅเนเธญเธกเธเนเธฒเธเธฑเธเนเธเนเธกเนเธกเธดเธ”เธเธดเธ”,"Surrounded by fireproof cloth, not completely",,,
55,MOC,Olefins2,-,Orachun S.,TTCL,Unsafe Condition,CSE,สาย flex ตัวหนอนขาออกจาก blower มีลักษณะชำรุด,,1/11/2021,1/11/2021,Closed,เธชเธฒเธข flex เธ•เธฑเธงเธซเธเธญเธเธเธฒเธญเธญเธเธเธฒเธ blower เธกเธตเธฅเธฑเธเธฉเธ“เธฐเธเธณเธฃเธธเธ”,The outgoing flex cable from the blower is defective.,,,
56,MOC,Olefins2,PR-24,Orachun S.,PSA,Unsafe Condition,Hot Work,ล้อมล้อมผ้ากันไฟไม่มิดชิด,,1/11/2021,1/11/2021,Closed,เธฅเนเธญเธกเธฅเนเธญเธกเธเนเธฒเธเธฑเธเนเธเนเธกเนเธกเธดเธ”เธเธดเธ”,"Surrounded by fireproof cloth, not completely",,,
57,MOC,HOT,Furnace,Thongmai U.,KAEFER,Unsafe Condition,Electrical & Grounding,จัดวางเครื่องรีดแผ่นอลูมิเนียม ฐานไม่มั่นคง,,1/12/2021,1/12/2021,Closed,เธเธฑเธ”เธงเธฒเธเน€เธเธฃเธทเนเธญเธเธฃเธตเธ”เนเธเนเธเธญเธฅเธนเธกเธดเน€เธเธตเธขเธก เธเธฒเธเนเธกเนเธกเธฑเนเธเธเธ,Place the aluminum sheet rolling machine. The base is not stable.,,,
58,MOC,Olefins2,PR-23,Orachun S.,CAPK,Unsafe Condition,Lifting,สลิงผ้าใบสภาพขาดชำรุด,,1/12/2021,1/12/2021,Closed,เธชเธฅเธดเธเธเนเธฒเนเธเธชเธ เธฒเธเธเธฒเธ”เธเธณเธฃเธธเธ”,The canvas sling is in a torn condition.,,,
59,MOC,Olefins2,PR-27,Orachun S.,TTCL,Unsafe Condition,Housekeeping,สายไฟห้อยลงมาขวางทางเดิน,,1/12/2021,1/12/2021,Closed,เธชเธฒเธขเนเธเธซเนเธญเธขเธฅเธเธกเธฒเธเธงเธฒเธเธ—เธฒเธเน€เธ”เธดเธ,"The wires hung down, blocking the walkway.",,,
60,MOC,Olefins2,PR-24,Orachun S.,MASS,Unsafe Condition,Pressure test,สาย House สลิงไม่ได้มัดกับเทป,,1/12/2021,1/12/2021,Closed,"เธชเธฒเธข house เธชเธฅเธดเธเนเธกเนเนเธ”เนเธกเธฑเธ”, เน€เธ—เธ","cable house sling is not tied, tape",,,
61,MOC,Olefins2,PR-23,Orachun S.,TTCL,Unsafe Condition,Housekeeping,สีหกเลอะพื้น,,1/12/2021,1/12/2021,Closed,เธชเธตเธซเธเน€เธฅเธญเธฐเธเธทเนเธ,Paint spilled on the floor,,,
62,MOC,HOT,Furnace,Thongmai U.,RNC,Unsafe Condition,Work at height,ช่องเปิดบริเวณใต้ TLE เสี่ยงต่อการตกจากที่สูง,(>)แจ้ง Safety Layer1 ประสานงานช่างนั่งร้าน ทำการปิดกั้นด้วย Hard barricade เรียบร้อย,1/13/2021,1/13/2021,Closed,เธเนเธญเธเน€เธเธดเธ”เธเธฃเธดเน€เธงเธ“เนเธ•เน tle เน€เธชเธตเนเธขเธเธ•เนเธญเธเธฒเธฃเธ•เธเธเธฒเธเธ—เธตเนเธชเธนเธ,The opening under the tle is at risk of falling from a height.,,,
63,MOC,Olefins2,-,Tanon,STATE,Unsafe Condition,Insulation,"งานรื้อ Insulation ไม่ได้ปิดล้อมผ้าใบ
","1.1 จัดเตรียมพื้นที่ ล้อมผ้าใบบริเวณจุดตัดแต่งปูน
2.1 ให้มีการสเปรย์น้ำฉีดขณะที่มีการแต่งเจียรปูน",1/13/2021,1/13/2021,Closed,"เธเธฒเธเธฃเธทเนเธญ insulation เนเธกเนเนเธ”เนเธเธดเธ”เธฅเนเธญเธกเธเนเธฒเนเธ,","The insulation work does not enclose the canvas,",,,
64,MOC,Olefins2,D-S671,Nuttapong,TTCL,Unsafe Condition,Scaffolding,ช่างสีขึ้นปฏิบัติงานบนนั่งร้าน ไม่ได้มาตราฐาน,,1/13/2021,1/13/2021,Closed,เธเนเธฒเธเธชเธตเธเธถเนเธเธเธเธดเธเธฑเธ•เธดเธเธฒเธเธเธเธเธฑเนเธเธฃเนเธฒเธ เนเธกเนเนเธ”เนเธกเธฒเธ•เธฃเธฒเธเธฒเธ,Painter working on scaffolding not standard,,,
65,MOC,Olefins2,Compressor,Tanon,TTCL,Unsafe Action,Work at height,"1.ผู้ปฏิบัติงานขึ้นเหยียบ line ท่อที่หุ้มInsulation
2.safety harness คล้องเกี่ยวกับline ท่อผลิต","การแก้ไข/ปรับปรุง
-แจ้งผู้ปฏิบัตงานและSafety ให้ทราบถึงอันตรายและการกำหนดพื้นที่ยืนปฏิบัติงานให้ปลอดภัยและเหมาะสม",1/13/2021,1/13/2021,Closed,"1.เธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเธเธถเนเธเน€เธซเธขเธตเธขเธ line เธ—เนเธญเธ—เธตเนเธซเธธเนเธกinsulation, 2.safety harness เธเธฅเนเธญเธเน€เธเธตเนเธขเธง, line เธ—เนเธญเธเธฅเธดเธ•","1.The worker stepped on the line of the insulation pipe, 2.safety harness, the production line",,,
66,MOC,Olefins2,TV-S208,Nakarin S.,TTCL,Unsafe Condition,Hot Work,ไม่มีผ้ากันไฟ ปิดคุม insulation,"การแก้ไข/ปรับปรุง
-แจ้งให้  Fire Watch นำผ้ากันไฟมาปิดคุม insulation ให้มิดชิด ก่อนกลับไปปฎิบัติงาน Hot Work อีกครั่ง",1/13/2021,1/13/2021,Closed,เนเธกเนเธกเธตเธเนเธฒเธเธฑเธเนเธ เธเธดเธ”เธเธธเธก insulation,"No fireproof cloth, cover insulation",,,
67,MOC,Olefins2,"Compressor
(E-S318C)",Orachun S.,TTCL,Unsafe Condition,Work at height,ใช้บันไดนั่งร้านมาพาดทำงาน,,1/13/2021,1/13/2021,Closed,เนเธเนเธเธฑเธเนเธ”เธเธฑเนเธเธฃเนเธฒเธเธกเธฒเธเธฒเธ”เธ—เธณเธเธฒเธ,Use scaffolding ladders to prop work.,,,
68,MOC,Olefins2,-,Orachun S.,TTCL,Unsafe Action,PPE,ผู้ปฏิบัติงานไม่สวมถุงมือ,,1/13/2021,1/13/2021,Closed,เธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเนเธกเนเธชเธงเธกเธ–เธธเธเธกเธทเธญ,Workers don't wear gloves.,,,
69,MOC,Olefins2,-,Orachun S.,TTCL,Unsafe Condition,Work Procedure,อุปกรณ์ ยังไม่ผ่านการตรวจสภาพและไม่ติด Tag,,1/13/2021,1/13/2021,Closed,"เธญเธธเธเธเธฃเธ“เน เธขเธฑเธเนเธกเนเธเนเธฒเธเธเธฒเธฃเธ•เธฃเธงเธเธชเธ เธฒเธ, เนเธกเนเธ•เธดเธ” tag","Equipment has not been inspected, not tagged",,,
70,MOC,Olefins2,-,Surasit,TTCL,Unsafe Action,Work Procedure,ผู้หญิงขึ้นนั่งร้าน  เกิน  10  เมตร,,1/14/2021,1/14/2021,Closed,เธเธนเนเธซเธเธดเธเธเธถเนเธเธเธฑเนเธเธฃเนเธฒเธ เน€เธเธดเธ 10 เน€เธกเธ•เธฃ,Women climb scaffolding more than 10 meters.,,,
